id,config|n_train,config|dataset_name,config|labels,config|r_max,config|num_layers,config|num_features,config|l_max,config|seed,config|beta,config|ema_decay,config|batch_size,result|num_params,result|best_epoch,result|num_epochs,result|train|cell_energy_rmse,result|train|scaled_energy_rmse,result|train|per_atom_energy_rmse,result|train|force_rmse,result|val|cell_energy_rmse,result|val|scaled_energy_rmse,result|val|per_atom_energy_rmse,result|val|force_rmse,result|test|cell_energy_rmse,result|test|scaled_energy_rmse,result|test|per_atom_energy_rmse,result|test|force_rmse,metadata|timing_marks,metadata|timing|training|start,metadata|timing|training|end,metadata|timing|training|duration,metadata|timing|evaluation|start,metadata|timing|evaluation|end,metadata|timing|evaluation|duration
23.10.26-12.02.38-853010,800,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,3,4,0.99,10,73784,99,101,2.7579714563481432,0.2277763462291828,0.0312881077340974,0.1005237090575355,2.025147154981758,0.1892542289793038,0.0265022906523922,0.1083118685246512,2.960768730288668,0.2454351058341144,0.0387459310786938,0.1097517411076531,"[('start', 1698318158.853139), ('end', 1698319705.287866)]",1698318158.884003,1698319545.743095,1386.8590919971466,1698319545.743114,1698319705.287766,159.54465198516846
23.10.26-13.00.09-427522,1600,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,3,4,0.99,10,73784,115,123,2.305024420468603,0.1967102775697264,0.0310603903266578,0.08468130118457,1.7847225901058132,0.1602475916296032,0.0254198489744581,0.0951430203799285,2.3254686508129336,0.1993486572231707,0.0377265399735046,0.0931947826265208,"[('start', 1698321609.427647), ('end', 1698325601.397653)]",1698321609.458952,1698325416.119949,3806.660997152329,1698325416.119973,1698325601.397601,185.2776279449463
23.10.26-15.42.10-360806,25,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,4,4,0.99,10,73784,176,185,2.047333675382092,0.1717625661402811,0.02726775191801,0.1347286007893069,3.39951402786446,0.408332617663906,0.0775257278626249,0.2250155239495885,3.783660665004228,0.4161894956929913,0.096338576345826,0.2582681279271425,"[('start', 1698331330.360936), ('end', 1698331578.643422)]",1698331330.392115,1698331521.206688,190.8145728111267,1698331521.206712,1698331578.643352,57.43664002418518
23.10.26-15.52.25-281631,50,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,4,4,0.99,10,73784,110,126,2.690930049558189,0.2156784371202709,0.0341730428604516,0.1814394804881955,3.4316015892656586,0.3916842938853142,0.0677800859775823,0.2066230013646054,3.8872666669341154,0.3911368240483752,0.0785420567314166,0.22011839870454,"[('start', 1698331945.281779), ('end', 1698332204.588243)]",1698331945.314962,1698332143.647579,198.33261704444885,1698332143.647605,1698332204.588159,60.94055414199829
23.10.26-16.03.31-204187,100,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,4,4,0.99,10,73784,103,134,3.259035399136938,0.2835564271273052,0.0395695215279302,0.1660974882722078,3.0992550654871542,0.3204155427200629,0.0437409475159112,0.1594805408671256,4.1020183807950055,0.3510452239221282,0.0517154309442525,0.1755902968484826,"[('start', 1698332611.204331), ('end', 1698333032.019284)]",1698332611.234992,1698332964.798938,353.56394600868225,1698332964.798966,1698333032.019227,67.22026109695435
23.10.26-16.20.10-052683,200,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,4,4,0.99,10,73784,108,115,3.575316847759928,0.3021850370268473,0.0399212076241233,0.1367505579964735,2.5342068119750114,0.2567934444245142,0.0410424907857402,0.1353580098352277,3.6779114240881072,0.3099105551620582,0.0547344594076389,0.1459087913049805,"[('start', 1698333610.052878), ('end', 1698334267.239622)]",1698333610.086299,1698334185.496624,575.410325050354,1698334185.496648,1698334267.239532,81.74288392066956
23.10.26-16.49.20-153056,400,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,4,4,0.99,10,73784,85,96,3.1713822349837795,0.2705269329003332,0.0367850451650656,0.1246279647220741,2.334972477245566,0.2339263504117364,0.0342346055200813,0.1221442271328066,3.277716406799604,0.2749478736733341,0.0460282256771154,0.1298403658891087,"[('start', 1698335360.153195), ('end', 1698336417.399803)]",1698335360.186051,1698336310.683985,950.497934103012,1698336310.684017,1698336417.399752,106.71573495864868
23.10.26-17.34.29-665134,800,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,4,4,0.99,10,73784,97,98,2.7471143226028465,0.2288727130306483,0.0321664271106892,0.1024783595507346,2.0717471005181625,0.1944538967993407,0.0276225859939361,0.1074797574609257,2.9748500221152887,0.2474037555047095,0.0393740728150434,0.113105283079867,"[('start', 1698338069.66529), ('end', 1698340195.491084)]",1698338069.69633,1698340036.873408,1967.177078008652,1698340036.873432,1698340195.491012,158.61758017539978
23.10.26-18.56.25-227019,1600,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,4,4,0.99,10,73784,101,117,2.369417521841533,0.1991281467393741,0.0295994969738693,0.0865512605298455,1.7643194042412893,0.1603051786217689,0.0236849813317745,0.0980650686335652,2.437732025989184,0.2043175440111611,0.0355757235001494,0.094593500538772,"[('start', 1698342985.227167), ('end', 1698348289.416974)]",1698342985.258407,1698348104.467433,5119.209025859833,1698348104.467456,1698348289.416923,184.94946694374084
23.10.26-22.13.51-419882,25,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,42,4,0.99,10,73784,128,148,2.0262078167780784,0.1786416271668176,0.0310786130749852,0.1375056800853158,3.548602184304339,0.4276978053791148,0.0793877926847618,0.2164991309244565,3.9949114604071423,0.4378914022847434,0.0987116612730522,0.2549842622729788,"[('start', 1698354831.420001), ('end', 1698355079.959305)]",1698354831.451024,1698355022.53161,191.0805859565735,1698355022.531649,1698355079.959205,57.42755579948425
23.10.26-22.25.20-339991,50,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,42,4,0.99,10,73784,141,154,2.494058079170606,0.2029326546941682,0.0300114470990533,0.147525266806489,3.299915917424114,0.369630647973643,0.0576618200489825,0.1947740817816156,3.59169993576736,0.3524305070713736,0.0657382255810951,0.2045303686707261,"[('start', 1698355520.340117), ('end', 1698355873.34875)]",1698355520.371191,1698355812.375471,292.00428009033203,1698355812.375509,1698355873.348701,60.97319197654724
23.10.26-22.39.15-633896,100,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,42,4,0.99,10,73784,119,149,2.9687212855717697,0.2598793644168089,0.0366306543197127,0.1476749527074637,2.808735660687632,0.2900879925619941,0.0424044007181072,0.1612858291671585,3.767333528998644,0.3225816927563868,0.0506036668093359,0.1739031826666233,"[('start', 1698356355.634016), ('end', 1698356925.709189)]",1698356355.665981,1698356858.772201,503.1062200069428,1698356858.772221,1698356925.709113,66.93689179420471
23.10.26-22.59.33-037047,200,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,42,4,0.99,10,73784,102,135,3.311903261159466,0.282405587154546,0.0351514470424067,0.1294534382877444,2.415924034012084,0.2469843517414187,0.0377113287923185,0.129280335624462,3.376270718948702,0.2849255804914654,0.0477458144366536,0.1419733735634863,"[('start', 1698357573.03719), ('end', 1698358522.041886)]",1698357573.068469,1698358442.241668,869.1731989383698,1698358442.241699,1698358522.041785,79.80008602142334
23.10.26-23.36.02-908798,400,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,42,4,0.99,10,73784,86,124,2.961525154611674,0.2546995801104571,0.0349275080094982,0.1187321287004828,2.167167949503185,0.21615912108943,0.0326372648566467,0.1134803155203585,3.0209169242701086,0.2554545146558651,0.0438718756112304,0.1216296991979953,"[('start', 1698359762.908936), ('end', 1698361443.251604)]",1698359762.93959,1698361336.73362,1573.7940299510956,1698361336.733646,1698361443.251546,106.5178999900818
23.10.27-00.36.26-089369,800,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,42,4,0.99,10,73784,72,88,2.758828220031436,0.2306672390874135,0.032024261645257,0.102802192949202,2.056390802622688,0.1946706483613737,0.0270747049811454,0.1042956285477323,2.9015801926582103,0.2426676183983085,0.037985826095681,0.1112991910689829,"[('start', 1698363386.089493), ('end', 1698365826.419587)]",1698363386.121042,1698365665.241455,2279.1204130649567,1698365665.241485,1698365826.419484,161.17799878120422
23.10.27-02.31.36-147790,1600,Si-GAP-18:scaled-to-C,dft,4.0,4,32,1,42,4,0.99,10,73784,109,115,2.2098612086880767,0.1886532900421114,0.0293538978903705,0.0830003488689155,1.7156223914265512,0.1514616590005368,0.0228062995683775,0.0941524040048631,2.269081361566752,0.1927713091665212,0.0344652886352197,0.0929715612982371,"[('start', 1698370296.14792), ('end', 1698376973.256167)]",1698370296.178602,1698376787.665879,6491.487277030945,1698376787.665915,1698376973.256101,185.590185880661
23.11.07-15.12.28-160185,60,C-GAP-17,dft,4.0,4,32,1,1,4,0.99,10,73784,95,122,7.030081220399519,0.6857593969277945,0.09870818701318074,0.8847229118076264,10.547675825942083,1.1169363448627363,0.15416365206880808,1.1397062937879796,9.455009513576014,1.0762711011506372,0.16797027210254833,1.103687636512095,"[('start', 1699369948.160303), ('end', 1699370206.395529)]",1699369948.215913,1699370117.958775,169.74286198616028,1699370117.958798,1699370206.395482,88.43668413162231
